Game_Number,Moves_To_Win
2985,100
2986,92
2987,99
2988,96
2989,94
2990,100
2991,93
2992,100
2993,100
2994,99
2995,100
2996,91
2997,100
2998,94
2999,87
3000,95
3001,98
3002,90
3003,96
3004,77
3005,76
3006,93
3007,98
3008,88
3009,100
3010,97
3011,95
3012,99
3013,92
3014,93
3015,98
3016,97
3017,98
3018,100
3019,93
3020,96
3021,95
3022,99
3023,90
3024,100
3025,100
3026,94
3027,99
3028,100
3029,94
3030,100
3031,100
3032,92
3033,86
3034,91
3035,100
3036,92
3037,99
3038,89
3039,93
3040,88
3041,100
3042,87
3043,96
3044,100
3045,96
3046,93
3047,97
3048,100
3049,98
3050,94
3051,97
3052,99
3053,99
3054,93
3055,98
3056,97
3057,97
3058,100
3059,89
3060,90
3061,96
3062,96
3063,100
3064,99
3065,99
3066,100
3067,98
3068,100
3069,100
3070,92
3071,93
3072,94
3073,94
3074,94
3075,98
3076,99
3077,94
3078,97
3079,97
3080,91
3081,98
3082,95
3083,100
3084,99
3085,100
3086,99
3087,99
3088,90
3089,97
3090,90
3091,94
3092,100
3093,96
3094,97
3095,94
3096,99
3097,91
3098,89
3099,96
3100,100
3101,90
3102,99
3103,100
3104,100
3105,100
3106,85
3107,91
3108,88
3109,92
3110,92
3111,89
3112,98
3113,95
3114,92
3115,92
3116,98
3117,99
3118,92
3119,100
3120,87
3121,98
3122,99
3123,97
3124,93
3125,100
3126,99
3127,100
3128,96
3129,75
3130,92
3131,85
3132,100
3133,95
3134,97
3135,98
3136,96
3137,100
3138,89
3139,100
3140,94
3141,90
3142,92
3143,88
3144,94
3145,97
3146,97
3147,95
3148,99
3149,98
3150,100
3151,96
3152,93
3153,97
3154,96
3155,98
3156,90
3157,99
3158,96
3159,95
3160,100
3161,92
3162,100
3163,99
3164,92
3165,94
3166,92
3167,98
3168,99
3169,98
3170,92
3171,95
3172,87
3173,96
3174,99
3175,100
3176,93
3177,93
3178,95
3179,92
3180,98
3181,96
3182,99
3183,92
3184,99
3185,94
3186,98
3187,96
3188,95
3189,95
3190,95
3191,95
3192,100
3193,100
3194,95
3195,99
3196,96
3197,97
3198,95
3199,96
3200,96
3201,91
3202,96
3203,80
3204,95
3205,95
3206,94
3207,94
3208,94
3209,96
3210,92
3211,96
3212,100
3213,98
3214,94
3215,97
3216,99
3217,100
3218,93
3219,97
3220,98
3221,80
3222,94
3223,97
3224,99
3225,94
3226,97
3227,99
3228,89
3229,97
3230,83
3231,99
3232,97
3233,93
3234,93
3235,98
3236,96
3237,87
3238,93
3239,87
3240,98
3241,86
3242,99
3243,78
3244,98
3245,100
3246,93
3247,97
3248,94
3249,98
3250,100
3251,92
3252,98
3253,99
3254,88
3255,98
3256,96
3257,100
3258,100
3259,96
3260,97
3261,87
3262,99
3263,91
3264,99
3265,99
3266,98
3267,100
3268,100
3269,98
3270,89
3271,99
3272,100
3273,89
3274,91
3275,94
3276,98
3277,85
3278,88
3279,100
3280,100
3281,100
3282,95
3283,100
3284,97
3285,98
3286,98
3287,97
3288,84
3289,84
3290,99
3291,95
3292,98
3293,99
3294,99
3295,100
3296,88
3297,99
3298,98
3299,83
3300,98
3301,85
3302,97
3303,90
3304,88
3305,100
3306,96
3307,97
3308,94
3309,97
3310,96
3311,92
3312,98
3313,100
3314,87
3315,96
3316,97
3317,91
3318,98
3319,96
3320,89
3321,100
3322,93
3323,95
3324,100
3325,96
3326,92
3327,100
3328,100
3329,98
3330,100
3331,88
3332,96
3333,97
3334,100
3335,100
3336,95
3337,96
3338,98
3339,96
3340,97
3341,80
3342,97
3343,98
3344,88
3345,91
3346,99
3347,98
3348,98
3349,100
3350,94
3351,96
3352,98
3353,100
3354,93
3355,96
3356,100
3357,94
3358,99
3359,95
3360,100
3361,95
3362,99
3363,98
3364,93
3365,96
3366,90
3367,99
3368,97
3369,100
3370,99
3371,94
3372,90
3373,88
3374,100
3375,100
3376,97
3377,100
3378,98
3379,93
3380,91
3381,98
3382,77
3383,88
3384,97
3385,100
3386,99
3387,95
3388,99
3389,100
3390,88
3391,98
3392,97
3393,97
3394,100
3395,95
3396,96
3397,94
3398,97
3399,97
3400,100
3401,97
3402,96
3403,95
3404,99
3405,100
3406,100
3407,100
3408,96
3409,96
3410,83
3411,91
3412,93
3413,95
3414,99
3415,87
3416,95
3417,91
3418,98
3419,94
3420,85
3421,100
3422,100
3423,93
3424,96
3425,93
3426,98
3427,100
3428,98
3429,98
3430,88
3431,98
3432,91
3433,95
3434,100
3435,96
3436,100
3437,100
3438,96
3439,96
3440,94
3441,94
3442,100
3443,100
3444,91
3445,98
3446,100
3447,86
3448,91
3449,82
3450,100
3451,92
3452,90
3453,99
3454,97
3455,94
3456,96
3457,82
3458,99
3459,95
3460,86
3461,92
3462,99
3463,96
3464,100
3465,97
3466,100
3467,100
3468,91
3469,100
3470,98
3471,100
3472,86
3473,85
3474,89
3475,95
3476,88
3477,100
3478,91
3479,81
3480,95
3481,99
3482,96
3483,96
3484,95
3485,98
3486,93
3487,99
3488,98
3489,100
3490,97
3491,84
3492,100
3493,100
3494,98
3495,99
3496,97
3497,100
3498,88
3499,97
3500,78
3501,95
3502,88
3503,100
3504,100
3505,99
3506,99
3507,99
3508,94
3509,97
3510,80
3511,98
3512,96
3513,98
3514,100
3515,95
3516,96
3517,100
3518,97
3519,99
3520,99
3521,90
3522,100
3523,92
3524,93
3525,93
3526,96
3527,93
3528,98
3529,94
3530,94
3531,94
3532,76
3533,94
3534,99
3535,92
3536,96
3537,99
3538,99
3539,97
3540,100
3541,100
3542,93
3543,96
3544,94
3545,100
3546,95
3547,91
3548,100
3549,94
3550,98
3551,100
3552,100
3553,90
3554,96
3555,92
3556,96
3557,99
3558,100
3559,97
3560,88
3561,96
3562,94
3563,99
3564,100
3565,100
3566,99
3567,88
3568,99
3569,98
3570,100
3571,99
3572,97
3573,92
3574,98
3575,95
3576,100
3577,90
3578,99
3579,100
3580,98
3581,100
3582,96
3583,96
3584,96
3585,97
3586,100
3587,87
3588,95
3589,100
3590,99
3591,100
3592,98
3593,100
3594,100
3595,93
3596,100
3597,100
3598,97
3599,84
3600,100
3601,85
3602,96
3603,100
3604,100
3605,100
3606,94
3607,99
3608,91
3609,99
3610,98
3611,90
3612,100
3613,95
3614,92
3615,99
3616,96
3617,99
3618,93
3619,83
3620,98
3621,90
3622,95
3623,81
3624,97
3625,100
3626,99
3627,100
3628,97
3629,100
3630,100
3631,90
3632,98
3633,100
3634,100
3635,98
3636,99
3637,97
3638,97
3639,99
3640,87
3641,94
3642,85
3643,100
3644,98
3645,95
3646,99
3647,89
3648,93
3649,100
3650,89
3651,96
3652,100
3653,96
3654,98
3655,84
3656,100
3657,89
3658,95
3659,96
3660,98
3661,98
3662,97
3663,96
3664,94
3665,96
3666,98
3667,96
3668,100
3669,97
3670,97
3671,88
3672,99
3673,99
3674,99
3675,99
3676,96
3677,96
3678,99
3679,97
3680,98
3681,100
3682,99
3683,99
3684,98
3685,98
3686,99
3687,100
3688,81
3689,100
3690,100
3691,98
3692,100
3693,99
3694,99
3695,100
3696,93
3697,89
3698,100
3699,99
3700,96
3701,82
3702,94
3703,97
3704,95
3705,98
3706,100
3707,100
3708,92
3709,99
3710,92
3711,94
3712,99
3713,99
3714,99
3715,96
3716,98
3717,98
3718,92
3719,96
3720,100
3721,93
3722,97
3723,99
3724,86
3725,92
3726,100
3727,93
3728,74
3729,100
3730,95
3731,91
3732,96
3733,98
3734,96
3735,96
3736,89
3737,97
3738,97
3739,99
3740,99
3741,99
3742,100
3743,93
3744,99
3745,93
3746,89
3747,100
3748,95
3749,97
3750,99
3751,97
3752,95
3753,100
3754,99
3755,94
3756,100
3757,99
3758,98
3759,89
3760,100
3761,96
3762,100
3763,91
3764,99
3765,100
3766,98
3767,97
3768,97
3769,95
3770,98
3771,99
3772,99
3773,95
3774,100
3775,87
3776,100
3777,100
3778,94
3779,94
3780,96
3781,99
3782,99
3783,97
3784,94
3785,98
3786,97
3787,100
3788,93
3789,96
3790,80
3791,86
3792,96
3793,87
3794,83
3795,95
3796,98
3797,99
3798,93
3799,99
3800,96
3801,92
3802,99
3803,97
3804,95
3805,98
3806,99
3807,92
3808,88
3809,96
3810,95
3811,99
3812,96
3813,99
3814,92
3815,96
3816,87
3817,98
3818,100
3819,92
3820,90
3821,100
3822,99
3823,100
3824,99
3825,93
3826,99
3827,94
3828,100
3829,97
3830,100
3831,99
3832,97
3833,94
3834,90
3835,96
3836,96
3837,99
3838,97
3839,93
3840,96
3841,92
3842,77
3843,98
3844,99
3845,95
3846,98
3847,85
3848,92
3849,99
3850,90
3851,91
3852,100
3853,98
3854,96
3855,94
3856,100
3857,93
3858,99
3859,96
3860,75
3861,98
3862,92
3863,99
3864,99
3865,81
3866,90
3867,99
3868,99
3869,96
3870,100
3871,98
3872,98
3873,100
3874,100
3875,92
3876,97
3877,93
3878,100
3879,98
3880,94
3881,94
3882,99
3883,98
3884,100
3885,94
3886,81
3887,96
3888,88
3889,93
3890,95
3891,96
3892,98
3893,94
3894,96
3895,95
3896,93
3897,97
3898,100
3899,97
3900,99
3901,92
3902,99
3903,93
3904,97
3905,100
3906,99
3907,100
3908,98
3909,84
3910,97
3911,95
3912,95
3913,99
3914,94
3915,96
3916,97
3917,94
3918,99
3919,95
3920,98
3921,86
3922,100
3923,99
3924,92
3925,100
3926,100
3927,93
3928,100
3929,100
3930,100
3931,87
3932,100
3933,92
3934,95
3935,85
3936,98
3937,100
3938,100
3939,100
3940,91
3941,100
3942,98
3943,85
3944,100
3945,100
3946,100
3947,89
3948,90
3949,96
3950,98
3951,90
3952,90
3953,100
3954,99
3955,95
3956,99
3957,94
3958,98
3959,99
3960,97
3961,97
3962,93
3963,98
3964,89
3965,98
3966,89
3967,98
3968,99
3969,99
3970,92
3971,90
3972,99
3973,96
3974,99
3975,100
3976,99
3977,99
3978,94
3979,91
3980,100
3981,94
3982,96
3983,99
3984,94
3985,97
3986,96
3987,100
3988,99
3989,98
3990,93
3991,99
3992,94
3993,100
3994,100
3995,95
3996,98
3997,95
3998,100
3999,88
4000,97
4001,97
4002,92
4003,99
4004,92
4005,97
4006,93
4007,76
4008,100
4009,99
4010,91
4011,92
4012,100
4013,100
4014,99
4015,97
4016,95
4017,93
4018,100
4019,99
4020,97
4021,99
4022,98
4023,98
4024,83
4025,89
4026,95
4027,98
4028,80
4029,95
4030,92
4031,98
4032,92
4033,88
4034,97
4035,91
4036,96
4037,96
4038,99
4039,85
4040,99
4041,95
4042,98
4043,97
4044,98
4045,98
4046,100
4047,90
4048,92
4049,98
4050,97
4051,94
4052,99
4053,93
4054,99
4055,85
4056,96
4057,98
4058,98
4059,96
4060,92
4061,98
4062,91
4063,96
4064,85
4065,85
4066,99
4067,100
4068,95
4069,91
4070,100
4071,95
4072,97
4073,100
4074,99
4075,95
4076,87
4077,100
4078,100
4079,100
4080,97
4081,99
4082,86
4083,98
4084,99
4085,100
4086,95
4087,97
4088,96
4089,91
4090,98
4091,87
4092,99
4093,100
4094,99
4095,92
4096,93
4097,93
4098,95
4099,94
4100,95
4101,97
4102,100
4103,100
4104,93
4105,94
4106,89
4107,97
4108,100
4109,100
4110,95
4111,96
4112,97
4113,94
4114,90
4115,94
4116,100
4117,90
4118,86
4119,86
4120,98
4121,100
4122,99
4123,97
4124,96
4125,97
4126,98
4127,99
4128,96
4129,96
4130,97
4131,94
4132,93
4133,97
4134,100
4135,98
4136,98
4137,95
4138,94
4139,97
4140,68
4141,94
4142,100
4143,97
4144,100
4145,91
4146,99
4147,97
4148,100
4149,100
4150,96
4151,97
4152,100
4153,99
4154,99
4155,100
4156,100
4157,93
4158,99
4159,84
4160,100
4161,91
4162,100
4163,99
4164,98
4165,99
4166,92
4167,90
4168,99
4169,97
4170,99
4171,100
4172,99
4173,93
4174,96
4175,100
4176,100
4177,98
4178,91
4179,99
4180,100
4181,98
4182,96
4183,92
4184,91
4185,100
4186,96
4187,98
4188,100
4189,100
4190,98
4191,100
4192,98
4193,100
4194,91
4195,100
4196,94
4197,99
4198,75
4199,92
4200,99
4201,100
4202,99
4203,100
4204,93
4205,99
4206,83
4207,93
4208,99
4209,95
4210,91
4211,89
4212,95
4213,95
4214,100
4215,94
4216,97
4217,98
4218,78
4219,100
4220,89
4221,100
4222,96
4223,100
4224,99
4225,90
4226,98
4227,100
4228,91
4229,100
4230,99
4231,99
4232,99
4233,97
4234,100
4235,99
4236,99
4237,100
4238,99
4239,97
4240,92
4241,85
4242,100
4243,98
4244,94
4245,95
4246,91
4247,98
4248,92
4249,98
4250,87
4251,100
4252,86
4253,98
4254,87
4255,100
4256,100
4257,97
4258,100
4259,99
4260,92
4261,97
4262,98
4263,100
4264,93
4265,97
4266,96
4267,94
4268,97
4269,99
4270,98
4271,97
4272,98
4273,80
4274,98
4275,100
4276,83
4277,100
4278,100
4279,95
4280,97
4281,96
4282,100
4283,99
4284,99
4285,93
4286,98
4287,98
4288,99
4289,82
4290,100
4291,100
4292,74
4293,98
4294,97
4295,100
4296,82
4297,91
4298,100
4299,86
4300,94
4301,99
4302,98
4303,99
4304,94
4305,95
4306,97
4307,98
4308,96
4309,99
4310,90
4311,97
4312,93
4313,97
4314,99
4315,98
4316,97
4317,99
4318,97
4319,88
4320,97
4321,98
4322,97
4323,98
4324,100
4325,98
4326,94
4327,99
4328,100
4329,93
4330,86
4331,100
4332,99
4333,100
4334,100
4335,98
4336,85
4337,100
4338,99
4339,98
4340,98
4341,92
4342,100
4343,92
4344,82
4345,96
4346,93
4347,100
4348,98
4349,100
4350,99
4351,89
4352,95
4353,94
4354,99
4355,87
4356,94
4357,94
4358,96
4359,95
4360,100
4361,97
4362,93
4363,91
4364,97
4365,99
4366,94
4367,99
4368,94
4369,80
4370,99
4371,100
4372,92
4373,99
4374,97
4375,92
4376,99
4377,95
4378,93
4379,97
4380,98
4381,85
4382,97
4383,100
4384,99
4385,98
4386,90
4387,92
4388,93
4389,95
4390,98
4391,83
4392,98
4393,96
4394,92
4395,99
4396,94
4397,100
4398,96
4399,89
4400,98
4401,87
4402,100
4403,99
4404,93
4405,100
4406,90
4407,73
4408,83
4409,97
4410,91
4411,98
4412,96
4413,98
4414,99
4415,98
4416,99
4417,100
4418,88
4419,98
4420,94
4421,93
4422,100
4423,97
4424,88
4425,99
4426,99
4427,96
4428,100
4429,97
4430,93
4431,89
4432,99
4433,98
4434,98
4435,95
4436,93
4437,96
4438,100
4439,95
4440,99
4441,100
4442,95
4443,96
4444,100
4445,100
4446,99
4447,90
4448,92
4449,94
4450,96
4451,97
4452,100
4453,100
4454,100
4455,90
4456,95
4457,99
4458,99
4459,86
4460,95
4461,100
4462,74
4463,99
4464,84
4465,100
4466,96
4467,99
4468,95
4469,97
4470,86
4471,92
4472,100
4473,98
4474,100
4475,88
4476,100
4477,98
4478,90
4479,97
4480,96
4481,98
4482,91
4483,95
4484,94
4485,95
4486,99
4487,97
4488,92
4489,96
4490,99
4491,83
4492,87
4493,93
4494,95
4495,100
4496,98
4497,99
4498,96
4499,97
4500,100
4501,100
4502,96
4503,99
4504,98
4505,81
4506,96
4507,98
4508,96
4509,89
4510,95
4511,98
4512,96
4513,90
4514,95
4515,95
4516,91
4517,98
4518,94
4519,99
4520,98
4521,100
4522,98
4523,94
4524,93
4525,95
4526,100
4527,96
4528,97
4529,100
4530,100
4531,97
4532,98
4533,94
4534,98
4535,91
4536,100
4537,86
4538,100
4539,96
4540,96
4541,98
4542,100
4543,94
4544,96
4545,96
4546,100
4547,99
4548,96
4549,100
4550,97
4551,95
4552,98
4553,100
4554,100
4555,96
4556,98
4557,95
4558,99
4559,81
4560,100
4561,100
4562,95
4563,99
4564,100
4565,94
4566,89
4567,97
4568,95
4569,97
4570,93
4571,93
4572,98
4573,88
4574,98
4575,88
4576,97
4577,97
4578,97
4579,94
4580,99
4581,97
4582,85
4583,100
4584,98
4585,87
4586,93
4587,100
4588,98
4589,96
4590,99
4591,98
4592,100
4593,93
4594,99
4595,89
4596,88
4597,97
4598,100
4599,99
4600,97
4601,93
4602,100
4603,92
4604,100
4605,93
4606,97
4607,100
4608,92
4609,99
4610,99
4611,97
4612,100
4613,98
4614,99
4615,98
4616,98
4617,93
4618,97
4619,94
4620,100
4621,90
4622,97
4623,97
4624,94
4625,97
4626,93
4627,100
4628,100
4629,94
4630,90
4631,99
4632,97
4633,90
4634,93
4635,92
4636,95
4637,97
4638,99
4639,97
4640,100
4641,99
4642,78
4643,98
4644,98
4645,92
4646,95
4647,100
4648,97
4649,95
4650,98
4651,94
4652,100
4653,98
4654,100
4655,97
4656,99
4657,95
4658,100
4659,96
4660,98
4661,91
4662,98
4663,100
4664,98
4665,78
4666,69
4667,97
4668,90
4669,97
4670,94
4671,96
4672,97
4673,100
4674,95
4675,100
4676,84
4677,92
4678,93
4679,98
4680,92
4681,100
4682,97
4683,94
4684,93
4685,98
4686,80
4687,95
4688,96
4689,97
4690,96
4691,96
4692,100
4693,98
4694,100
4695,93
4696,98
4697,93
4698,93
4699,100
4700,94
4701,88
4702,100
4703,96
4704,97
4705,100
4706,98
4707,95
4708,84
4709,100
4710,99
4711,95
4712,97
4713,95
4714,97
4715,98
4716,99
4717,90
4718,98
4719,100
4720,98
4721,100
4722,96
4723,87
4724,88
4725,99
4726,97
4727,100
4728,99
4729,91
4730,100
4731,100
4732,95
4733,100
4734,95
4735,100
4736,96
4737,95
4738,88
4739,98
4740,92
4741,99
4742,100
4743,98
4744,96
4745,99
4746,99
4747,100
4748,99
4749,87
4750,93
4751,100
4752,100
4753,96
4754,94
4755,94
4756,93
4757,97
4758,97
4759,97
4760,97
4761,100
4762,98
4763,93
4764,97
4765,92
4766,100
4767,94
4768,100
4769,94
4770,100
4771,91
4772,99
4773,98
4774,91
4775,96
4776,93
4777,100
4778,92
4779,98
4780,82
4781,100
4782,100
4783,96
4784,90
4785,99
4786,84
4787,98
4788,91
4789,96
4790,95
4791,99
4792,90
4793,91
4794,100
4795,91
4796,98
4797,98
4798,96
4799,94
4800,100
4801,90
4802,92
4803,86
4804,100
4805,97
4806,98
4807,97
4808,96
4809,98
4810,91
4811,87
4812,95
4813,94
4814,89
4815,99
4816,91
4817,98
4818,100
4819,97
4820,99
4821,100
4822,99
4823,100
4824,100
4825,84
4826,99
4827,96
4828,96
4829,100
4830,93
4831,92
4832,89
4833,98
4834,92
4835,93
4836,89
4837,100
4838,100
4839,98
4840,96
4841,88
4842,99
4843,92
4844,89
4845,98
4846,100
4847,93
4848,98
4849,90
4850,95
4851,95
4852,97
4853,100
4854,97
4855,71
4856,96
4857,90
4858,88
4859,99
4860,92
4861,96
4862,93
4863,99
4864,94
4865,97
4866,91
4867,100
4868,91
4869,98
4870,98
4871,100
4872,100
4873,99
4874,86
4875,89
4876,99
4877,99
4878,78
4879,95
4880,85
4881,94
4882,90
4883,95
4884,91
4885,80
4886,97
4887,100
4888,97
4889,97
4890,96
4891,92
4892,99
4893,100
4894,100
4895,100
4896,98
4897,99
4898,95
4899,100
4900,99
4901,97
4902,96
4903,86
4904,93
4905,98
4906,93
4907,98
4908,99
4909,98
4910,95
4911,98
4912,100
4913,98
4914,93
4915,100
4916,99
4917,100
4918,95
4919,95
4920,98
4921,99
4922,95
4923,100
4924,100
4925,98
4926,96
4927,96
4928,98
4929,97
4930,96
4931,99
4932,99
4933,95
4934,86
4935,94
4936,98
4937,100
4938,98
4939,86
4940,100
4941,97
4942,97
4943,94
4944,98
4945,89
4946,86
4947,96
4948,86
4949,97
4950,100
4951,92
4952,97
4953,97
4954,97
4955,97
4956,98
4957,98
4958,93
4959,99
4960,96
4961,95
4962,98
4963,93
4964,89
4965,92
4966,90
4967,67
4968,100
4969,99
4970,97
4971,100
4972,65
4973,97
4974,99
4975,95
4976,98
4977,100
4978,90
4979,84
4980,96
4981,100
4982,96
4983,98
4984,88
4985,100
4986,99
4987,97
4988,95
4989,98
4990,89
4991,100
4992,100
4993,97
4994,98
4995,98
4996,99
4997,97
4998,96
4999,99
5000,93
5001,98
5002,96
5003,80
5004,97
5005,95
5006,97
5007,99
5008,98
5009,81
5010,97
5011,100
5012,99
5013,96
5014,94
5015,99
5016,96
5017,93
5018,96
5019,79
5020,96
5021,100
5022,99
5023,97
5024,93
5025,97
5026,100
5027,88
5028,95
5029,98
5030,96
5031,99
5032,94
5033,96
5034,93
5035,97
5036,100
5037,91
5038,96
5039,95
5040,100
5041,77
5042,99
5043,99
5044,92
5045,90
5046,94
5047,97
5048,95
5049,93
5050,86
5051,98
5052,97
5053,77
5054,100
5055,99
5056,84
5057,100
5058,92
5059,92
5060,93
5061,98
5062,99
5063,99
5064,99
5065,100
5066,94
5067,99
5068,100
5069,100
5070,89
5071,100
5072,100
5073,98
5074,88
5075,77
5076,98
5077,89
5078,97
5079,98
5080,100
5081,100
5082,95
5083,83
5084,96
5085,99
5086,100
5087,96
5088,96
5089,99
5090,89
5091,94
5092,100
5093,100
5094,99
5095,89
5096,95
5097,98
5098,100
5099,97
5100,95
5101,100
5102,94
5103,100
5104,100
5105,100
5106,81
5107,99
5108,93
5109,98
5110,97
5111,94
5112,98
5113,93
5114,100
5115,93
5116,97
5117,98
5118,100
5119,99
5120,95
5121,100
5122,95
5123,100
5124,100
5125,100
5126,95
5127,100
5128,98
5129,99
5130,100
5131,94
5132,97
5133,100
5134,99
5135,91
5136,97
5137,86
5138,93
5139,92
5140,89
5141,82
5142,99
5143,98
5144,97
5145,100
5146,91
5147,100
5148,93
5149,99
5150,98
5151,100
5152,100
5153,100
5154,98
5155,97
5156,91
5157,100
5158,98
5159,100
5160,98
5161,95
5162,95
5163,97
5164,92
5165,100
5166,100
5167,91
5168,95
5169,92
5170,98
5171,93
5172,89
5173,92
5174,99
5175,98
5176,75
5177,97
5178,100
5179,100
5180,100
5181,91
5182,98
5183,82
5184,100
5185,91
5186,99
5187,100
5188,69
5189,98
5190,92
5191,97
5192,95
5193,64
5194,93
5195,93
5196,89
5197,100
5198,83
5199,86
5200,99
5201,93
5202,97
5203,90
5204,100
5205,96
5206,96
5207,86
5208,95
5209,100
5210,99
5211,99
5212,87
5213,87
5214,99
5215,100
5216,68
5217,94
5218,99
5219,98
5220,85
5221,96
5222,93
5223,97
5224,91
5225,94
5226,92
5227,91
5228,97
5229,91
5230,96
5231,94
5232,100
5233,98
5234,97
5235,95
5236,88
5237,100
5238,96
5239,98
5240,100
5241,97
5242,98
5243,98
5244,78
5245,98
5246,93
5247,100
5248,95
5249,93
5250,98
5251,96
5252,97
5253,94
5254,100
5255,98
5256,98
5257,97
5258,100
5259,98
5260,97
5261,99
5262,96
5263,100
5264,99
5265,98
5266,98
5267,97
5268,98
5269,88
5270,92
5271,98
5272,100
5273,79
5274,98
5275,99
5276,90
5277,95
5278,99
5279,94
5280,98
5281,98
5282,98
5283,91
5284,91
5285,95
5286,100
5287,94
5288,94
5289,100
5290,98
5291,100
5292,78
5293,100
5294,97
5295,90
5296,100
5297,100
5298,98
5299,88
5300,100
5301,99
5302,100
5303,91
5304,99
5305,88
5306,96
5307,99
5308,85
5309,86
5310,99
5311,99
5312,99
5313,100
5314,99
5315,99
5316,98
5317,95
5318,100
5319,100
5320,100
5321,96
5322,96
5323,97
5324,97
5325,98
5326,98
5327,95
5328,96
5329,85
5330,100
5331,97
5332,96
5333,100
5334,95
5335,100
5336,78
5337,98
5338,99
5339,97
5340,100
5341,100
5342,96
5343,98
5344,96
5345,100
5346,94
5347,99
5348,79
5349,87
5350,98
5351,100
5352,96
5353,97
5354,89
5355,94
5356,91
5357,92
5358,97
5359,100
5360,99
5361,100
5362,93
5363,96
5364,100
5365,86
5366,82
5367,92
5368,98
5369,92
5370,95
5371,85
5372,92
5373,100
5374,98
5375,91
5376,83
5377,99
5378,92
5379,100
5380,98
5381,99
5382,90
5383,98
5384,99
5385,96
5386,93
5387,97
5388,99
5389,97
5390,99
5391,98
5392,77
5393,98
5394,92
5395,96
5396,96
5397,82
5398,100
5399,96
5400,95
5401,98
5402,93
5403,100
5404,100
5405,100
5406,100
5407,91
5408,98
5409,97
5410,94
5411,99
5412,96
5413,89
5414,98
5415,95
5416,100
5417,100
5418,95
5419,99
5420,94
5421,99
5422,96
5423,95
5424,100
5425,99
5426,91
5427,100
5428,99
5429,88
5430,98
5431,97
5432,99
5433,99
5434,100
5435,91
5436,97
5437,99
5438,99
5439,99
5440,88
5441,85
5442,92
5443,93
5444,92
5445,92
5446,92
5447,88
5448,92
5449,98
5450,95
5451,96
5452,98
5453,91
5454,90
5455,94
5456,91
5457,99
5458,91
5459,90
5460,98
5461,94
5462,97
5463,95
5464,100
5465,91
5466,93
5467,99
5468,95
5469,94
5470,100
5471,99
5472,95
5473,91
5474,88
5475,100
5476,98
5477,94
5478,98
5479,97
5480,99
5481,100
5482,98
5483,93
5484,96
5485,93
5486,97
5487,99
5488,100
5489,93
5490,93
5491,89
5492,98
5493,97
5494,96
5495,89
5496,96
5497,100
5498,100
5499,87
5500,99
5501,92
5502,99
5503,99
5504,84
5505,91
5506,98
5507,97
5508,98
5509,100
5510,94
5511,98
5512,95
5513,90
5514,84
5515,95
5516,90
5517,98
5518,99
5519,98
5520,100
5521,97
5522,98
5523,98
5524,98
5525,100
5526,98
5527,99
5528,86
5529,100
5530,100
5531,89
5532,100
5533,88
5534,86
5535,97
5536,94
5537,98
5538,99
5539,97
5540,92
5541,97
5542,98
5543,93
5544,100
5545,99
5546,97
5547,99
5548,99
5549,95
5550,100
5551,96
5552,96
5553,99
5554,96
5555,98
5556,99
5557,99
5558,96
5559,97
5560,100
5561,99
5562,99
5563,94
5564,100
5565,98
5566,98
5567,100
5568,98
5569,99
5570,98
5571,99
5572,98
5573,98
5574,78
5575,98
5576,95
5577,99
5578,99
5579,79
5580,100
5581,98
5582,100
5583,100
5584,98
5585,99
5586,100
5587,95
5588,95
5589,100
5590,83
5591,97
5592,99
5593,86
5594,98
5595,100
5596,93
5597,97
5598,100
5599,98
5600,96
5601,98
5602,94
5603,90
5604,98
5605,100
5606,100
5607,98
5608,93
5609,90
5610,100
5611,99
5612,91
5613,100
5614,96
5615,87
5616,98
5617,93
5618,98
5619,98
5620,99
5621,93
5622,96
5623,100
5624,94
5625,99
5626,97
5627,86
5628,100
5629,94
5630,98
5631,92
5632,98
5633,98
5634,94
5635,100
5636,97
5637,91
5638,92
5639,91
5640,100
5641,99
